#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#10 37.25 Get:70 http://deb.debian.org/debian bookworm/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#10 37.40 Get:71 http://deb.debian.org/debian bookworm/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#10 37.43 Get:72 http://deb.debian.org/debian bookworm/main amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.6 kB]
#10 37.44 Get:73 http://deb.debian.org/debian bookworm/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#10 37.44 Get:74 http://deb.debian.org/debian bookworm/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#10 37.45 Get:75 http://deb.debian.org/debian bookworm/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#10 37.45 Get:76 http://deb.debian.org/debian bookworm/main amd64 node-progress all 2.0.3-2 [8256 B]
#10 37.45 Get:77 http://deb.debian.org/debian bookworm/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#10 37.45 Get:78 http://deb.debian.org/debian bookworm/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#10 37.45 Get:79 http://deb.debian.org/debian bookworm/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#10 37.49 Get:80 http://deb.debian.org/debian bookworm/main amd64 node-regexpp all 3.2.0-4 [27.0 kB]
#10 37.50 Get:81 http://deb.debian.org/debian bookworm/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#10 37.51 Get:82 http://deb.debian.org/debian bookworm/main amd64 node-lru-cache all 7.14.1-1 [26.3 kB]
#10 37.53 Get:83 http://deb.debian.org/debian bookworm/main amd64 node-semver all 7.3.5+~7.3.9-2 [42.1 kB]
#10 37.58 Get:84 http://deb.debian.org/debian bookworm/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#10 37.59 Get:85 http://deb.debian.org/debian bookworm/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#10 37.61 Get:86 http://deb.debian.org/debian bookworm/main amd64 node-v8-compile-cache all 2.3.0-3+deb12u1 [8464 B]
#10 37.61 Get:87 http://deb.debian.org/debian bookworm/main amd64 eslint all 6.4.0~dfsg+~6.1.9-7 [606 kB]
#10 38.00 Get:88 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#10 38.02 Get:89 http://deb.debian.org/debian bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#10 38.27 Get:90 http://deb.debian.org/debian bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
#10 38.31 Get:91 http://deb.debian.org/debian bookworm/main amd64 fonts-urw-base35 all 20200910-7 [10.8 MB]
#10 42.25 Get:92 http://deb.debian.org/debian-security bookworm-security/main amd64 libgs-common all 10.0.0~dfsg-11+deb12u6 [149 kB]
#10 42.28 Get:93 http://deb.debian.org/debian-security bookworm-security/main amd64 libgs10-common all 10.0.0~dfsg-11+deb12u6 [587 kB]
#10 42.48 Get:94 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10 [107 kB]
#10 42.56 Get:95 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10 [41.6 kB]
#10 42.58 Get:96 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#10 42.67 Get:97 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10 [45.5 kB]
#10 42.68 Get:98 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u8 [246 kB]
#10 42.76 Get:99 http://deb.debian.org/debian bookworm/main amd64 libidn12 amd64 1.41-1 [83.8 kB]
#10 42.77 Get:100 http://deb.debian.org/debian bookworm/main amd64 libijs-0.35 amd64 0.35-15 [16.4 kB]
#10 42.78 Get:101 http://deb.debian.org/debian bookworm/main amd64 libjbig2dec0 amd64 0.19-3 [67.2 kB]
#10 42.79 Get:102 http://deb.debian.org/debian bookworm/main amd64 libpaper1 amd64 1.1.29 [12.5 kB]
#10 42.82 Get:103 http://deb.debian.org/debian-security bookworm-security/main amd64 libgs10 amd64 10.0.0~dfsg-11+deb12u6 [2467 kB]
#10 43.76 Get:104 http://deb.debian.org/debian-security bookworm-security/main amd64 ghostscript amd64 10.0.0~dfsg-11+deb12u6 [57.5 kB]
#10 43.82 Get:105 http://deb.debian.org/debian bookworm/main amd64 libann0 amd64 1.1.2+doc-9+b1 [25.1 kB]
#10 43.84 Get:106 http://deb.debian.org/debian bookworm/main amd64 libcdt5 amd64 2.42.2-7+deb12u1 [39.6 kB]
#10 43.84 Get:107 http://deb.debian.org/debian bookworm/main amd64 libcgraph6 amd64 2.42.2-7+deb12u1 [63.0 kB]
#10 43.85 Get:108 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1 [391 kB]
#10 43.96 Get:109 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#10 44.06 Get:110 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#10 44.32 Get:111 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#10 45.08 Get:112 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#10 45.18 Get:113 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1 [93.8 kB]
#10 45.19 Get:114 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#10 45.19 Get:115 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#10 45.23 Get:116 http://deb.debian.org/debian bookworm/main amd64 libgts-0.7-5 amd64 0.7.6+darcs121130-5+b1 [160 kB]
#10 45.28 Get:117 http://deb.debian.org/debian bookworm/main amd64 libpathplan4 amd64 2.42.2-7+deb12u1 [41.9 kB]
#10 45.30 Get:118 http://deb.debian.org/debian bookworm/main amd64 libgvc6 amd64 2.42.2-7+deb12u1 [679 kB]
#10 45.52 Get:119 http://deb.debian.org/debian bookworm/main amd64 libgvpr2 amd64 2.42.2-7+deb12u1 [189 kB]
#10 45.57 Get:120 http://deb.debian.org/debian bookworm/main amd64 liblab-gamut1 amd64 2.42.2-7+deb12u1 [197 kB]
#10 45.62 Get:121 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#10 45.65 Get:122 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#10 45.72 Get:123 http://deb.debian.org/debian bookworm/main amd64 graphviz amd64 2.42.2-7+deb12u1 [611 kB]
#10 45.93 Get:124 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1 [296 kB]
#10 46.05 Get:125 http://deb.debian.org/debian bookworm/main amd64 python3-six all 1.16.0-4 [17.5 kB]
#10 46.08 Get:126 http://deb.debian.org/debian bookworm/main amd64 gyp all 0.1+20220404git9ecf45e-2 [237 kB]
#10 46.14 Get:127 http://deb.debian.org/debian bookworm/main amd64 node-neo-async all 2.6.2+~cs3.0.0-2 [35.2 kB]
#10 46.16 Get:128 http://deb.debian.org/debian bookworm/main amd64 node-arrify all 2.0.1-3 [3700 B]
#10 46.16 Get:129 http://deb.debian.org/debian bookworm/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#10 46.17 Get:130 http://deb.debian.org/debian bookworm/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#10 46.18 Get:131 http://deb.debian.org/debian bookworm/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#10 46.18 Get:132 http://deb.debian.org/debian bookworm/main amd64 node-minimist all 1.2.7+~cs5.3.2-2 [14.7 kB]
#10 46.18 Get:133 http://deb.debian.org/debian bookworm/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#10 46.19 Get:134 http://deb.debian.org/debian bookworm/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#10 46.20 Get:135 http://deb.debian.org/debian bookworm/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#10 46.20 Get:136 http://deb.debian.org/debian bookworm/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#10 46.21 Get:137 http://deb.debian.org/debian bookworm/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#10 46.29 Get:138 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#10 46.33 Get:139 http://deb.debian.org/debian bookworm/main amd64 libblas3 amd64 3.11.0-2 [149 kB]
#10 46.34 Get:140 http://deb.debian.org/debian bookworm/main amd64 libblas-dev amd64 3.11.0-2 [158 kB]
#10 46.40 Get:141 http://deb.debian.org/debian bookworm/main amd64 libgfortran5 amd64 12.2.0-14 [793 kB]
#10 46.68 Get:142 http://deb.debian.org/debian bookworm/main amd64 libxdot4 amd64 2.42.2-7+deb12u1 [34.7 kB]
#10 46.69 Get:143 http://deb.debian.org/debian bookworm/main amd64 libgtk2.0-common all 2.24.33-2+deb12u1 [2660 kB]
#10 47.65 Get:144 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#10 47.66 Get:145 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#10 47.67 Get:146 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
#10 47.68 Get:147 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#10 47.69 Get:148 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#10 47.71 Get:149 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
#10 47.72 Get:150 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#10 47.72 Get:151 http://deb.debian.org/debian bookworm/main amd64 libgtk2.0-0 amd64 2.24.33-2+deb12u1 [1811 kB]
#10 48.30 Get:152 http://deb.debian.org/debian bookworm/main amd64 libgvc6-plugins-gtk amd64 2.42.2-7+deb12u1 [40.8 kB]
#10 48.31 Get:153 http://deb.debian.org/debian bookworm/main amd64 libgraphviz-dev amd64 2.42.2-7+deb12u1 [77.7 kB]
#10 48.34 Get:154 http://deb.debian.org/debian bookworm/main amd64 libgslcblas0 amd64 2.7.1+dfsg-5 [108 kB]
#10 48.36 Get:155 http://deb.debian.org/debian bookworm/main amd64 libgsl27 amd64 2.7.1+dfsg-5 [941 kB]
#10 48.68 Get:156 http://deb.debian.org/debian bookworm/main amd64 libgsl-dev amd64 2.7.1+dfsg-5 [1152 kB]
#10 49.02 Get:157 http://deb.debian.org/debian bookworm/main amd64 libjs-async all 0.8.0-6 [24.2 kB]
#10 49.03 Get:158 http://deb.debian.org/debian bookworm/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#10 49.04 Get:159 http://deb.debian.org/debian bookworm/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#10 49.06 Get:160 http://deb.debian.org/debian bookworm/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#10 49.07 Get:161 http://deb.debian.org/debian bookworm/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#10 49.07 Get:162 http://deb.debian.org/debian bookworm/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#10 49.08 Get:163 http://deb.debian.org/debian bookworm/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#10 49.13 Get:164 http://deb.debian.org/debian bookworm/main amd64 node-function-bind all 1.1.1+repacked+~1.0.3-2 [5252 B]
#10 49.13 Get:165 http://deb.debian.org/debian bookworm/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#10 49.23 Get:166 http://deb.debian.org/debian bookworm/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [137 kB]
#10 49.23 Get:167 http://deb.debian.org/debian bookworm/main amd64 node-resolve all 1.22.1+~cs5.31.10-1 [28.1 kB]
#10 49.23 Get:168 http://deb.debian.org/debian bookworm/main amd64 node-define-properties all 1.1.4+~1.1.3-1 [6828 B]
#10 49.24 Get:169 http://deb.debian.org/debian bookworm/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#10 49.24 Get:170 http://deb.debian.org/debian bookworm/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#10 49.24 Get:171 http://deb.debian.org/debian bookworm/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#10 49.24 Get:172 http://deb.debian.org/debian bookworm/main amd64 node-archy all 1.0.0-6 [4556 B]
#10 49.24 Get:173 http://deb.debian.org/debian bookworm/main amd64 node-async all 0.8.0-6 [3748 B]
#10 49.25 Get:174 http://deb.debian.org/debian bookworm/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#10 49.26 Get:175 http://deb.debian.org/debian bookworm/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#10 49.27 Get:176 http://deb.debian.org/debian bookworm/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#10 49.27 Get:177 http://deb.debian.org/debian bookworm/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#10 49.29 Get:178 http://deb.debian.org/debian bookworm/main amd64 node-escodegen all 2.0.0+dfsg+~0.0.7-2 [23.0 kB]
#10 49.30 Get:179 http://deb.debian.org/debian bookworm/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#10 49.31 Get:180 http://deb.debian.org/debian bookworm/main amd64 node-is-number all 7.0.0-4 [6020 B]
#10 49.32 Get:181 http://deb.debian.org/debian bookworm/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#10 49.33 Get:182 http://deb.debian.org/debian bookworm/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#10 49.34 Get:183 http://deb.debian.org/debian bookworm/main amd64 node-fill-range all 7.0.1+~7.0.0-1 [8952 B]
#10 49.35 Get:184 http://deb.debian.org/debian bookworm/main amd64 node-braces all 3.0.2+~3.0.1-1 [20.8 kB]
#10 49.35 Get:185 http://deb.debian.org/debian bookworm/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#10 49.36 Get:186 http://deb.debian.org/debian bookworm/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#10 49.36 Get:187 http://deb.debian.org/debian bookworm/main amd64 node-micromatch all 4.0.5+~4.0.2-1 [25.8 kB]
#10 49.37 Get:188 http://deb.debian.org/debian bookworm/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#10 49.38 Get:189 http://deb.debian.org/debian bookworm/main amd64 node-path-type all 4.0.0-3 [3944 B]
#10 49.38 Get:190 http://deb.debian.org/debian bookworm/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#10 49.38 Get:191 http://deb.debian.org/debian bookworm/main amd64 node-slash all 4.0.0-3 [4292 B]
#10 49.39 Get:192 http://deb.debian.org/debian bookworm/main amd64 node-globby all 13.1.3+~cs16.25.40-1+deb12u1 [40.5 kB]
#10 49.39 Get:193 http://deb.debian.org/debian bookworm/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#10 49.41 Get:194 http://deb.debian.org/debian bookworm/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#10 49.41 Get:195 http://deb.debian.org/debian bookworm/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#10 49.41 Get:196 http://deb.debian.org/debian bookworm/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#10 49.41 Get:197 http://deb.debian.org/debian bookworm/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#10 49.42 Get:198 http://deb.debian.org/debian bookworm/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#10 49.42 Get:199 http://deb.debian.org/debian bookworm/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [7912 B]
#10 49.42 Get:200 http://deb.debian.org/debian bookworm/main amd64 node-del all 7.0.0-5 [6804 B]
#10 49.43 Get:201 http://deb.debian.org/debian bookworm/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#10 49.43 Get:202 http://deb.debian.org/debian bookworm/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#10 49.43 Get:203 http://deb.debian.org/debian bookworm/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#10 49.43 Get:204 http://deb.debian.org/debian bookworm/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#10 49.44 Get:205 http://deb.debian.org/debian bookworm/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#10 49.44 Get:206 http://deb.debian.org/debian bookworm/main amd64 node-find-up all 6.3.0-7 [9388 B]
#10 49.45 Get:207 http://deb.debian.org/debian bookworm/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#10 49.45 Get:208 http://deb.debian.org/debian bookworm/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#10 49.46 Get:209 http://deb.debian.org/debian bookworm/main amd64 node-signal-exit all 3.0.7+~3.0.1-1 [7600 B]
#10 49.46 Get:210 http://deb.debian.org/debian bookworm/main amd64 node-foreground-child all 2.0.0-5 [6384 B]
#10 49.48 Get:211 http://deb.debian.org/debian bookworm/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#10 49.49 Get:212 http://deb.debian.org/debian bookworm/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#10 49.50 Get:213 http://deb.debian.org/debian bookworm/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#10 49.50 Get:214 http://deb.debian.org/debian bookworm/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#10 49.50 Get:215 http://deb.debian.org/debian bookworm/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#10 49.52 Get:216 http://deb.debian.org/debian bookworm/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#10 49.52 Get:217 http://deb.debian.org/debian bookworm/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#10 49.53 Get:218 http://deb.debian.org/debian bookworm/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#10 49.54 Get:219 http://deb.debian.org/debian bookworm/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#10 49.55 Get:220 http://deb.debian.org/debian bookworm/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#10 49.55 Get:221 http://deb.debian.org/debian bookworm/main amd64 node-has-flag all 4.0.0-3 [4304 B]
#10 49.56 Get:222 http://deb.debian.org/debian bookworm/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#10 49.57 Get:223 http://deb.debian.org/debian bookworm/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#10 49.58 Get:224 http://deb.debian.org/debian bookworm/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#10 49.59 Get:225 http://deb.debian.org/debian bookworm/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#10 49.60 Get:226 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#10 49.61 Get:227 http://deb.debian.org/debian bookworm/main amd64 node-regenerator-runtime all 0.15.1+~0.10.8-1 [10.6 kB]
#10 49.61 Get:228 http://deb.debian.org/debian bookworm/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-3+deb12u2 [116 kB]
#10 49.65 Get:229 http://deb.debian.org/debian bookworm/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#10 49.66 Get:230 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#10 49.67 Get:231 http://deb.debian.org/debian bookworm/main amd64 node-caniuse-lite all 1.0.30001436+dfsg+~1.0.1-1 [208 kB]
#10 49.75 Get:232 http://deb.debian.org/debian bookworm/main amd64 node-electron-to-chromium all 1.4.284-1 [20.6 kB]
#10 49.76 Get:233 http://deb.debian.org/debian bookworm/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#10 49.76 Get:234 http://deb.debian.org/debian bookworm/main amd64 node-browserslist all 4.21.4+~cs6.1.17-2 [63.5 kB]
#10 49.78 Get:235 http://deb.debian.org/debian bookworm/main amd64 node-core-js-compat all 3.26.1-3 [66.1 kB]
#10 49.80 Get:236 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#10 49.82 Get:237 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#10 49.82 Get:238 http://deb.debian.org/debian bookworm/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#10 49.82 Get:239 http://deb.debian.org/debian bookworm/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#10 49.83 Get:240 http://deb.debian.org/debian bookworm/main amd64 node-ansi-styles all 6.2.1-2 [8640 B]
#10 49.95 Get:241 http://deb.debian.org/debian bookworm/main amd64 node-chalk all 5.2.0-1 [18.0 kB]
#10 49.95 Get:242 http://deb.debian.org/debian bookworm/main amd64 node-for-in all 1.0.2-4 [4840 B]
#10 49.95 Get:243 http://deb.debian.org/debian bookworm/main amd64 node-for-own all 1.0.0-3 [4800 B]
#10 49.95 Get:244 http://deb.debian.org/debian bookworm/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#10 49.95 Get:245 http://deb.debian.org/debian bookworm/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#10 49.95 Get:246 http://deb.debian.org/debian bookworm/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#10 49.95 Get:247 http://deb.debian.org/debian bookworm/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#10 49.95 Get:248 http://deb.debian.org/debian bookworm/main amd64 node-core-js all 3.26.1-3 [268 kB]
#10 50.02 Get:249 http://deb.debian.org/debian bookworm/main amd64 node-core-js-pure all 3.26.1-3 [250 kB]
#10 50.08 Get:250 http://deb.debian.org/debian bookworm/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#10 50.09 Get:251 http://deb.debian.org/debian bookworm/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#10 50.10 Get:252 http://deb.debian.org/debian bookworm/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#10 50.10 Get:253 http://deb.debian.org/debian bookworm/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#10 50.11 Get:254 http://deb.debian.org/debian bookworm/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#10 50.11 Get:255 http://deb.debian.org/debian bookworm/main amd64 node-regenerator-transform all 0.15.1+~0.10.8-1 [24.6 kB]
#10 50.12 Get:256 http://deb.debian.org/debian bookworm/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#10 50.12 Get:257 http://deb.debian.org/debian bookworm/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#10 50.13 Get:258 http://deb.debian.org/debian bookworm/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#10 50.14 Get:259 http://deb.debian.org/debian bookworm/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#10 50.15 Get:260 http://deb.debian.org/debian bookworm/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#10 50.15 Get:261 http://deb.debian.org/debian bookworm/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#10 50.16 Get:262 http://deb.debian.org/debian bookworm/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#10 50.18 Get:263 http://deb.debian.org/debian bookworm/main amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.5 kB]
#10 50.18 Get:264 http://deb.debian.org/debian bookworm/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#10 50.18 Get:265 http://deb.debian.org/debian bookworm/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#10 50.19 Get:266 http://deb.debian.org/debian bookworm/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-3+deb12u2 [712 kB]
#10 50.44 Get:267 http://deb.debian.org/debian bookworm/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#10 50.45 Get:268 http://deb.debian.org/debian bookworm/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#10 50.45 Get:269 http://deb.debian.org/debian bookworm/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7800 B]
#10 50.45 Get:270 http://deb.debian.org/debian bookworm/main amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7356 B]
#10 50.45 Get:271 http://deb.debian.org/debian bookworm/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#10 50.46 Get:272 http://deb.debian.org/debian bookworm/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#10 50.46 Get:273 http://deb.debian.org/debian bookworm/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#10 50.46 Get:274 http://deb.debian.org/debian bookworm/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#10 50.46 Get:275 http://deb.debian.org/debian bookworm/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#10 50.47 Get:276 http://deb.debian.org/debian bookworm/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#10 50.47 Get:277 http://deb.debian.org/debian bookworm/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#10 50.47 Get:278 http://deb.debian.org/debian bookworm/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#10 50.48 Get:279 http://deb.debian.org/debian bookworm/main amd64 node-uuid all 8.3.2+~8.3.3-3 [44.0 kB]
#10 50.49 Get:280 http://deb.debian.org/debian bookworm/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#10 50.49 Get:281 http://deb.debian.org/debian bookworm/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#10 50.51 Get:282 http://deb.debian.org/debian bookworm/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#10 50.51 Get:283 http://deb.debian.org/debian bookworm/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#10 50.51 Get:284 http://deb.debian.org/debian bookworm/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-1 [9284 B]
#10 50.51 Get:285 http://deb.debian.org/debian bookworm/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
